ms;heartrate
642;504
644;504
646;503
648;506
650;508
652;506
654;508
656;506
658;505
660;504
662;504
664;504
666;504
668;504
670;504
672;504
674;505
676;505
678;506
680;506
682;507
684;504
686;506
688;504
690;506
692;505
694;507
696;505
698;504
700;506
702;506
704;508
706;508
708;512
710;504
712;503
714;503
716;503
718;504
720;507
722;510
724;510
726;513
728;512
730;509
732;507
734;499
736;495
738;493
740;495
742;497
744;499
746;499
748;502
750;505
752;506
754;506
756;506
758;506
760;506
762;503
764;503
766;501
768;501
770;503
772;505
774;506
776;509
778;508
780;507
782;506
784;503
786;506
788;506
790;505
792;504
794;506
796;502
798;505
800;503
802;505
804;507
806;506
808;507
810;506
812;508
814;507
816;508
818;511
820;511
822;510
824;507
826;508
828;508
830;507
832;506
834;511
836;511
838;509
840;510
842;508
844;502
846;501
848;500
850;496
852;499
854;504
856;506
858;507
860;509
862;505
864;506
866;506
868;505
870;502
872;506
874;506
876;507
878;507
880;508
882;507
884;509
886;507
888;508
890;506
892;508
894;512
896;509
898;509
900;513
902;508
904;508
906;507
908;506
910;507
912;510
914;508
916;506
918;504
920;506
922;505
924;502
926;502
928;503
930;498
932;499
934;501
936;505
938;502
940;503
942;502
944;502
946;500
948;498
950;504
952;504
954;503
956;504
958;504
960;506
962;504
964;507
966;507
968;504
970;502
972;506
974;506
976;506
978;506
980;506
982;508
984;510
986;514
988;520
990;525
992;538
994;554
996;569
998;585
1000;596
1002;614
1004;631
1006;643
1008;642
1010;615
1012;590
1014;570
1016;539
1018;512
1020;491
1022;466
1024;445
1026;435
1028;433
1030;432
1032;434
1034;438
1036;443
1038;446
1040;451
1042;459
1044;463
1046;471
1048;474
1050;482
1052;491
1054;495
1056;496
1058;498
1060;498
1062;498
1064;495
1066;498
1068;497
1070;498
1072;499
1074;498
1076;497
1078;499
1080;499
1082;502
1084;503
1086;503
1088;505
1090;507
1092;508
1094;512
1096;508
1098;508
1100;506
1102;503
1104;507
1106;504
1108;503
1110;504
1112;502
1114;504
1116;507
1118;506
1120;506
1122;505
1124;505
1126;505
1128;510
1130;514
1132;513
1134;513
1136;514
1138;509
1140;510
1142;509
1144;510
1146;510
1148;507
1150;511
1152;517
1154;525
1156;524
1158;520
1160;520
1162;513
1164;508
1166;503
1168;501
1170;505
1172;505
1174;507
1176;511
1178;514
1180;515
1182;515
1184;517
1186;519
1188;515
1190;512
1192;513
1194;513
1196;517
1198;517
1200;516
1202;518
1204;519
1206;521
1208;521
1210;522
1212;521
1214;523
1216;525
1218;529
1220;526
1222;525
1224;530
1226;527
1228;527
1230;527
1232;526
1234;526
1236;527
1238;526
1240;527
1242;528
1244;530
1246;530
1248;529
1250;527
1252;525
1254;527
1256;522
1258;518
1260;517
1262;520
1264;522
1266;525
1268;528
1270;528
1272;524
1274;520
1276;515
1278;509
1280;501
1282;497
1284;495
1286;494
1288;497
1290;496
1292;490
1294;491
1296;493
1298;493
1300;492
1302;489
1304;486
1306;486
1308;487
1310;488
1312;490
1314;488
1316;486
1318;487
1320;488
1322;483
1324;484
1326;484
1328;481
1330;485
1332;486
1334;485
1336;486
1338;486
1340;488
1342;488
1344;494
1346;497
1348;499
1350;492
1352;493
1354;493
1356;491
1358;490
1360;490
1362;491
1364;492
1366;495
1368;499
1370;497
1372;500
1374;504
1376;500
1378;495
1380;492
1382;494
1384;491
1386;491
1388;493
1390;495
1392;494
1394;494
1396;494
1398;497
1400;494
1402;497
1404;498
1406;498
1408;500
1410;502
1412;502
1414;510
1416;501
1418;501
1420;501
1422;508
1424;508
1426;504
1428;506
1430;505
1432;509
1434;510
1436;501
1438;500
1440;503
1442;508
1444;510
1446;506
1448;506
1450;506
1452;514
1454;514
1456;507
1458;505
1460;505
1462;510
1464;511
1466;506
1468;511
1470;511
1472;515
1474;510
1476;504
1478;502
1480;497
1482;502
1484;499
1486;495
1488;498
1490;501
1492;506
1494;502
1496;506
1498;504
1500;504
1502;508
1504;509
1506;509
1508;514
1510;510
1512;505
1514;503
1516;505
1518;505
1520;501
1522;502
1524;505
1526;514
1528;517
1530;509
1532;506
1534;506
1536;509
1538;506
1540;500
1542;496
1544;496
1546;503
1548;499
1550;500
1552;504
1554;504
1556;509
1558;506
1560;513
1562;519
1564;514
1566;511
1568;509
1570;506
1572;505
1574;497
1576;492
1578;498
1580;498
1582;501
1584;499
1586;499
1588;499
1590;506
1592;509
1594;505
1596;502
1598;504
1600;505
1602;502
1604;504
1606;509
1608;508
1610;511
1612;516
1614;506
1616;504
1618;502
1620;508
1622;508
1624;508
1626;511
1628;512
1630;514
1632;514
1634;509
1636;508
1638;503
1640;504
1642;502
1644;498
1646;502
1648;505
1650;511
1652;506
1654;508
1656;514
1658;510
1660;509
1662;505
1664;506
1666;506
1668;497
1670;499
1672;497
1674;505
1676;505
1678;504
1680;504
1682;504
1684;510
1686;508
1688;501
1690;504
1692;508
1694;508
1696;505
1698;508
1700;508
1702;510
1704;507
1706;505
1708;507
1710;510
1712;507
1714;504
1716;506
1718;503
1720;508
1722;507
1724;506
1726;505
1728;511
1730;518
1732;512
1734;512
1736;512
1738;514
1740;510
1742;501
1744;494
1746;498
1748;502
1750;501
1752;501
1754;509
1756;503
1758;504
1760;504
1762;505
1764;508
1766;504
1768;503
1770;507
1772;511
1774;507
1776;506
1778;506
1780;504
1782;506
1784;504
1786;501
1788;503
1790;502
1792;507
1794;506
1796;506
1798;504
1800;504
1802;506
1804;507
1806;505
1808;506
1810;507
1812;510
1814;515
1816;512
1818;511
1820;506
1822;504
1824;501
1826;497
1828;497
1830;498
1832;499
1834;501
1836;502
1838;504
1840;504
1842;508
1844;507
1846;507
1848;511
1850;504
1852;502
1854;502
1856;505
1858;507
1860;504
1862;503
1864;503
1866;505
1868;505
1870;504
1872;504
1874;507
1876;507
1878;508
1880;507
1882;506
1884;505
1886;505
1888;503
1890;503
1892;504
1894;504
1896;498
1898;501
1900;499
1902;503
1904;502
1906;500
1908;500
1910;500
1912;503
1914;505
1916;506
1918;503
1920;506
1922;505
1924;501
1926;502
1928;504
1930;507
1932;508
1934;507
1936;505
1938;503
1940;503
1942;504
1944;504
1946;504
1948;510
1950;512
1952;518
1954;528
1956;537
1958;543
1960;558
1962;574
1964;588
1966;608
1968;624
1970;638
1972;641
1974;620
1976;597
1978;577
1980;553
1982;526
1984;504
1986;478
1988;456
1990;438
1992;433
1994;431
1996;429
1998;430
2000;434
2002;438
2004;443
2006;449
2008;456
2010;461
2012;473
2014;474
2016;478
2018;483
2020;488
2022;495
2024;497
2026;498
2028;500
2030;498
2032;500
2034;498
2036;500
2038;497
2040;501
2042;501
2044;503
2046;502
2048;502
2050;504
2052;506
2054;503
2056;500
2058;504
2060;503
2062;505
2064;503
2066;505
2068;506
2070;507
2072;513
2074;506
2076;506
2078;506
2080;505
2082;506
2084;508
2086;511
2088;507
2090;506
2092;508
2094;506
2096;505
2098;508
2100;505
2102;510
2104;510
2106;514
2108;513
2110;509
2112;508
2114;507
2116;507
2118;507
2120;507
2122;507
2124;511
2126;512
2128;515
2130;512
2132;510
2134;507
2136;509
2138;508
2140;511
2142;508
2144;508
2146;510
2148;511
2150;514
2152;511
2154;512
2156;514
2158;515
2160;518
2162;514
2164;512
2166;518
2168;520
2170;520
2172;518
2174;520
2176;521
2178;524
2180;525
2182;524
2184;522
2186;522
2188;523
2190;525
2192;527
2194;525
2196;524
2198;527
2200;526
2202;525
2204;526
2206;527
2208;528
2210;524
2212;527
2214;526
2216;524
2218;522
2220;526
2222;524
2224;522
2226;523
2228;526
2230;523
2232;519
2234;514
2236;515
2238;515
2240;511
2242;508
2244;508
2246;507
2248;508
2250;508
2252;504
2254;498
2256;497
2258;489
2260;489
2262;485
2264;488
2266;485
2268;485
2270;482
2272;484
2274;482
2276;482
2278;483
2280;483
2282;483
2284;485
2286;484
2288;480
2290;479
2292;484
2294;485
2296;484
2298;488
2300;486
2302;484
2304;485
2306;487
2308;487
2310;490
2312;489
2314;489
2316;486
2318;485
2320;488
2322;491
2324;490
2326;490
2328;489
2330;489
2332;493
2334;492
2336;493
2338;492
2340;490
2342;492
2344;489
2346;491
2348;494
2350;495
2352;492
2354;495
2356;497
2358;497
2360;498
2362;495
2364;498
2366;494
2368;493
2370;497
2372;500
2374;500
2376;503
2378;505
2380;503
2382;503
2384;502
2386;496
2388;492
2390;495
2392;501
2394;507
2396;508
2398;510
2400;511
2402;506
2404;502
2406;497
2408;493
2410;491
2412;489
2414;491
2416;494
2418;496
2420;495
2422;500
2424;501
2426;505
2428;504
2430;506
2432;505
2434;502
2436;504
2438;504
2440;507
2442;516
2444;513
2446;512
2448;512
2450;512
2452;508
2454;499
2456;498
2458;498
2460;496
2462;496
2464;494
2466;495
2468;495
2470;499
2472;498
2474;499
2476;498
2478;501
2480;501
2482;503
2484;502
2486;503
2488;505
2490;506
2492;506
2494;504
2496;503
2498;504
2500;502
2502;505
2504;504
2506;502
2508;506
2510;502
2512;503
2514;504
2516;507
2518;507
2520;510
2522;509
2524;504
2526;506
2528;504
2530;506
2532;504
2534;503
2536;505
2538;505
2540;506
2542;505
2544;507
2546;509
2548;511
2550;512
2552;515
2554;520
2556;518
2558;514
2560;518
2562;518
2564;513
2566;504
2568;498
2570;490
2572;481
2574;481
2576;482
2578;483
2580;490
2582;494
2584;496
2586;495
2588;496
2590;499
2592;498
2594;501
2596;503
2598;502
2600;502
2602;503
2604;502
2606;505
2608;500
2610;501
2612;507
2614;502
2616;507
2618;507
2620;506
2622;506
2624;502
2626;506
2628;507
2630;506
2632;502
2634;501
2636;503
2638;505
2640;504
2642;502
2644;503
2646;507
2648;505
2650;504
2652;510
2654;505
2656;506
2658;504
2660;504
2662;509
2664;508
2666;508
2668;509
2670;508
2672;508
2674;509
2676;515
2678;513
2680;514
2682;512
2684;512
2686;503
2688;500
2690;494
2692;488
2694;491
2696;498
2698;500
2700;499
2702;501
2704;502
2706;502
2708;503
2710;507
2712;506
2714;507
2716;506
2718;506
2720;506
2722;509
2724;510
2726;509
2728;509
2730;508
2732;509
2734;508
2736;506
2738;516
2740;519
2742;525
2744;524
2746;523
2748;518
2750;514
2752;505
2754;502
2756;499
2758;498
2760;501
2762;505
2764;507
2766;505
2768;499
2770;499
2772;499
2774;496
2776;495
2778;494
2780;498
2782;496
2784;500
2786;500
2788;496
2790;497
2792;499
2794;501
2796;501
2798;504
2800;505
2802;503
2804;503
2806;505
2808;503
2810;503
2812;504
2814;502
2816;508
2818;508
2820;507
2822;512
2824;506
2826;506
2828;511
2830;511
2832;510
2834;511
2836;510
2838;517
2840;517
2842;522
2844;530
2846;536
2848;547
2850;559
2852;561
2854;574
2856;587
2858;603
2860;619
2862;626
2864;638
2866;616
2868;587
2870;574
2872;546
2874;513
2876;493
2878;473
2880;457
2882;434
2884;426
2886;429
2888;426
2890;432
2892;435
2894;441
2896;441
2898;452
2900;465
2902;465
2904;472
2906;480
2908;487
2910;487
2912;492
2914;500
2916;493
2918;493
2920;494
2922;496
2924;503
2926;504
2928;507
2930;507
2932;502
2934;508
2936;504
2938;500
2940;500
2942;499
2944;501
2946;502
2948;511
2950;508
2952;508
2954;506
2956;513
2958;516
2960;512
2962;514
2964;510
2966;514
2968;515
2970;508
2972;506
2974;507
2976;511
2978;513
2980;507
2982;510
2984;511
2986;514
2988;519
2990;517
2992;515
2994;514
2996;514
2998;504
3000;500
3002;502
3004;504
3006;512
3008;506
3010;512
3012;516
3014;518
3016;526
3018;515
3020;512
3022;508
3024;504
3026;504
3028;502
3030;505
3032;507
3034;512
3036;512
3038;513
3040;512
3042;512
3044;513
3046;513
3048;515
3050;521
3052;525
3054;518
3056;520
3058;521
3060;526
3062;533
3064;526
3066;527
3068;534
3070;542
3072;544
3074;534
3076;525
3078;517
3080;521
3082;513
3084;509
3086;516
3088;518
3090;528
3092;525
3094;527
3096;532
3098;533
3100;537
3102;535
3104;531
3106;529
3108;525
3110;529
3112;520
3114;517
3116;520
3118;513
3120;515
3122;518
3124;517
3126;517
3128;511
3130;510
3132;512
3134;512
3136;510
3138;504
3140;498
3142;497
3144;506
3146;504
3148;503
3150;506
3152;502
3154;503
3156;498
3158;496
3160;496
3162;489
3164;493
3166;485
3168;482
3170;479
3172;479
3174;483
3176;480
3178;482
3180;490
3182;485
3184;483
3186;481
3188;479
3190;484
3192;482
3194;484
3196;482
3198;489
3200;487
3202;488
3204;488
3206;494
3208;504
3210;502
3212;500
3214;493
3216;492
3218;489
3220;487
3222;486
3224;486
3226;493
3228;496
3230;504
3232;511
3234;508
3236;507
3238;504
3240;498
3242;500
3244;497
3246;499
3248;503
3250;507
3252;505
3254;506
3256;498
3258;500
3260;501
3262;497
3264;492
3266;497
3268;498
3270;496
3272;498
3274;497
3276;497
3278;498
3280;498
3282;493
3284;496
3286;500
3288;502
3290;499
3292;501
3294;503
3296;504
3298;506
3300;508
3302;507
3304;508
3306;509
3308;513
3310;510
3312;508
3314;506
3316;498
3318;503
3320;508
3322;503
3324;501
3326;497
3328;497
3330;498
3332;505
3334;502
3336;501
3338;503
3340;503
3342;503
3344;506
3346;503
3348;498
3350;498
3352;495
3354;502
3356;508
3358;508
3360;507
3362;506
3364;506
3366;499
3368;497
3370;499
3372;495
3374;496
3376;494
3378;491
3380;494
3382;496
3384;501
3386;505
3388;513
3390;518
3392;513
3394;503
3396;503
3398;501
3400;494
3402;494
3404;491
3406;499
3408;501
3410;500
3412;497
3414;496
3416;493
3418;489
3420;491
3422;492
3424;498
3426;497
3428;503
3430;503
3432;498
3434;503
3436;506
3438;503
3440;503
3442;502
3444;502
3446;499
3448;500
3450;506
3452;515
3454;511
3456;512
3458;514
3460;515
3462;514
3464;510
3466;504
3468;500
3470;497
3472;494
3474;491
3476;497
3478;495
3480;497
3482;508
3484;509
3486;508
3488;511
3490;512
3492;504
3494;502
3496;503
3498;507
3500;508
3502;509
3504;508
3506;508
3508;516
3510;512
3512;505
3514;502
3516;502
3518;508
3520;508
3522;503
3524;508
3526;508
3528;510
3530;508
3532;509
3534;511
3536;512
3538;514
3540;512
3542;505
3544;508
3546;502
3548;502
3550;506
3552;514
3554;518
3556;521
3558;519
3560;511
3562;506
3564;491
3566;505
3568;505
3570;500
3572;504
3574;511
3576;508
3578;515
3580;516
3582;515
3584;511
3586;511
3588;518
3590;522
3592;524
3594;522
3596;515
3598;511
3600;505
3602;500
3604;493
3606;490
3608;495
3610;497
3612;501
3614;511
3616;510
3618;513
3620;511
3622;507
3624;505
3626;502
3628;505
3630;502
3632;503
3634;512
3636;510
3638;507
3640;501
3642;500
3644;499
3646;507
3648;517
3650;522
3652;520
3654;525
3656;516
3658;511
3660;498
3662;497
3664;494
3666;493
3668;501
3670;503
3672;506
3674;512
3676;519
3678;517
3680;521
3682;530
3684;545
3686;568
3688;583
3690;592
3692;608
3694;628
3696;642
3698;649
3700;647
3702;622
3704;591
3706;575
3708;542
3710;514
3712;488
3714;465
3716;437
3718;427
3720;431
3722;424
3724;426
3726;429
3728;430
3730;435
3732;443
3734;454
3736;462
3738;467
3740;465
3742;462
3744;472
3746;486
3748;498
3750;499
3752;503
3754;508
3756;505
3758;498
3760;491
3762;492
3764;488
3766;493
3768;503
3770;496
3772;496
3774;503
3776;500
3778;499
3780;497
3782;493
3784;493
3786;491
3788;492
3790;491
3792;495
3794;493
3796;500
3798;501
3800;502
3802;504
3804;503
3806;504
3808;508
3810;510
3812;507
3814;507
3816;512
3818;511
3820;512
3822;503
3824;498
3826;493
3828;486
3830;493
3832;496
3834;496
3836;500
3838;502
3840;497
3842;502
3844;509
3846;514
3848;509
3850;501
3852;507
3854;495
3856;496
3858;504
3860;506
3862;509
3864;506
3866;514
3868;508
3870;511
3872;507
3874;511
3876;515
3878;517
3880;521
3882;519
3884;522
3886;527
3888;523
3890;520
3892;515
3894;513
3896;523
3898;533
3900;540
3902;536
3904;531
3906;533
3908;532
3910;528
3912;522
3914;519
3916;530
3918;528
3920;531
3922;532
3924;533
3926;536
3928;538
3930;541
3932;542
3934;541
3936;542
3938;539
3940;537
3942;537
3944;536
3946;536
3948;537
3950;534
3952;529
3954;529
3956;525
3958;525
3960;522
3962;519
3964;519
3966;517
3968;509
3970;510
3972;504
3974;506
3976;502
3978;501
3980;500
3982;495
3984;490
3986;488
3988;487
3990;490
3992;485
3994;485
3996;487
3998;483
4000;484
4002;481
4004;482
4006;481
4008;480
4010;484
4012;483
4014;479
4016;479
4018;481
4020;482
4022;481
4024;482
4026;483
4028;485
4030;484
4032;482
4034;481
4036;483
4038;486
4040;481
4042;481
4044;483
4046;481
4048;483
4050;483
4052;485
4054;491
4056;488
4058;486
4060;484
4062;484
4064;481
4066;481
4068;482
4070;487
4072;489
4074;487
4076;487
4078;486
4080;487
4082;487
4084;489
4086;486
4088;488
4090;486
4092;486
4094;490
4096;490
4098;489
4100;489
4102;487
4104;493
4106;492
4108;493
4110;494
4112;496
4114;497
4116;499
4118;499
4120;501
4122;500
4124;499
4126;498
4128;496
4130;499
4132;498
4134;499
4136;501
4138;504
4140;506
4142;504
4144;507
4146;510
4148;506
4150;504
4152;505
4154;504
4156;507
4158;508
4160;510
4162;507
4164;504
4166;502
4168;499
4170;497
4172;500
4174;500
4176;502
4178;506
4180;506
4182;507
4184;504
4186;504
4188;501
4190;501
4192;500
4194;501
4196;508
4198;505
4200;507
4202;506
4204;505
4206;504
4208;505
4210;506
4212;508
4214;507
4216;509
4218;506
4220;504
4222;506
4224;506
4226;502
4228;505
4230;503
4232;502
4234;504
4236;501
4238;500
4240;498
4242;499
4244;500
4246;502
4248;501
4250;501
4252;503
4254;503
4256;505
4258;503
4260;504
4262;505
4264;505
4266;506
4268;503
4270;505
4272;512
4274;507
4276;503
4278;503
4280;503
4282;500
4284;511
4286;505
4288;504
4290;505
4292;504
4294;509
4296;503
4298;510
4300;503
4302;503
4304;506
4306;504
4308;508
4310;514
4312;505
4314;509
4316;509
4318;510
4320;506
4322;505
4324;502
4326;503
4328;508
4330;507
4332;504
4334;502
4336;506
4338;506
4340;507
4342;503
4344;504
4346;505
4348;503
4350;511
4352;506
4354;508
4356;505
4358;501
4360;510
4362;502
4364;502
4366;501
4368;504
4370;505
4372;504
4374;509
4376;508
4378;508
4380;509
4382;506
4384;511
4386;504
4388;503
4390;507
4392;504
4394;507
4396;505
4398;507
4400;512
4402;511
4404;510
4406;513
4408;510
4410;514
4412;511
4414;512
4416;515
4418;513
4420;519
4422;514
4424;511
4426;511
4428;507
4430;508
4432;498
4434;493
4436;495
4438;499
4440;503
4442;500
4444;502
4446;505
4448;501
4450;505
4452;502
4454;500
4456;499
4458;499
4460;502
4462;500
4464;501
4466;504
4468;502
4470;505
4472;503
4474;502
4476;504
4478;504
4480;509
4482;505
4484;503
4486;506
4488;510
4490;511
4492;507
4494;504
4496;504
4498;513
4500;515
4502;513
4504;519
4506;529
4508;543
4510;556
4512;562
4514;577
4516;591
4518;619
4520;637
4522;645
4524;645
4526;623
4528;600
4530;581
4532;545
4534;517
4536;493
4538;480
4540;454
4542;434
4544;431
4546;433
4548;437
4550;439
4552;436
4554;439
4556;444
4558;456
4560;464
4562;465
4564;476
4566;475
4568;479
4570;481
4572;489
4574;501
4576;497
4578;498
4580;500
4582;499
4584;507
4586;501
4588;504
4590;502
4592;504
4594;509
4596;508
4598;507
4600;506
4602;508
4604;513
4606;504
4608;505
4610;504
4612;509
4614;510
4616;505
4618;504
4620;503
4622;511
4624;517
4626;508
4628;508
4630;510
4632;514
4634;515
4636;508
4638;510
4640;510
4642;511
4644;511
4646;505
4648;506
4650;506
4652;515
4654;517
4656;509
4658;508
4660;507
4662;509
4664;510
4666;512
4668;519
4670;513
4672;514
4674;515
4676;517
4678;521
4680;515
4682;513
4684;514
4686;512
4688;515
4690;509
4692;509
4694;511
4696;515
4698;519
4700;515
4702;518
4704;517
4706;520
4708;518
4710;515
4712;520
4714;520
4716;524
4718;520
4720;522
4722;523
4724;523
4726;523
4728;520
4730;527
4732;527
4734;527
4736;524
4738;524
4740;525
4742;527
4744;528
4746;530
4748;531
4750;528
4752;533
4754;530
4756;529
4758;528
4760;500
4762;499
4764;495
4766;493
4768;491
4770;492
4772;492
4774;487
4776;488
4778;488
4780;486
4782;484
4784;485
4786;484
4788;483
4790;484
4792;483
4794;481
4796;482
4798;482
4800;482
4802;484
4804;487
4806;485
4808;486
4810;485
4812;485
4814;481
4816;482
4818;481
4820;484
4822;486
4824;489
4826;490
4828;489
4830;489
4832;491
4834;492
4836;490
4838;493
4840;491
4842;492
4844;491
4846;493
4848;492
4850;494
4852;492
4854;493
4856;500
4858;498
4860;500
4862;499
4864;498
4866;498
4868;497
4870;499
4872;497
4874;498
4876;500
4878;501
4880;500
4882;501
4884;499
4886;499
4888;500
4890;499
4892;500
4894;500
4896;502
4898;503
4900;501
4902;501
4904;504
4906;504
4908;505
4910;507
4912;506
4914;502
4916;499
4918;499
4920;503
4922;505
4924;505
4926;506
4928;507
4930;505
4932;503
4934;505
4936;504
4938;504
4940;505
4942;504
4944;507
4946;507
4948;506
4950;503
4952;506
4954;502
4956;502
4958;501
4960;501
4962;503
4964;505
4966;507
4968;506
4970;507
4972;505
4974;504
4976;502
4978;504
4980;500
4982;501
4984;502
4986;503
4988;505
4990;506
4992;507
4994;504
4996;505
4998;507
5000;506
5002;504
5004;505
5006;504
5008;503
5010;501
5012;506
5014;501
5016;501
5018;506
5020;509
5022;509
5024;511
5026;510
5028;510
5030;504
5032;505
5034;504
5036;501
5038;501
5040;502
5042;501
5044;502
5046;497
5048;500
5050;504
5052;505
5054;501
5056;505
5058;505
5060;506
5062;504
5064;506
5066;502
5068;501
5070;501
5072;501
5074;497
5076;501
5078;500
5080;501
5082;503
5084;503
5086;507
5088;502
5090;505
5092;505
5094;505
5096;503
5098;505
5100;506
5102;505
5104;507
5106;505
5108;506
5110;507
5112;504
5114;503
5116;501
5118;499
5120;502
5122;502
5124;502
5126;505
5128;505
5130;505
5132;507
5134;505
5136;506
5138;508
5140;506
5142;506
5144;505
5146;504
5148;505
5150;508
5152;508
5154;507
5156;508
5158;505
5160;505
5162;505
5164;507
5166;507
5168;505
5170;504
5172;502
5174;503
5176;507
5178;505
5180;505
5182;504
5184;502
5186;506
5188;504
5190;504
5192;504
5194;506
5196;506
5198;507
5200;509
5202;508
5204;507
5206;505
5208;508
5210;507
5212;509
5214;507
5216;507
5218;506
5220;507
5222;509
5224;507
5226;510
5228;512
5230;512
5232;511
5234;509
5236;507
5238;507
5240;506
5242;505
5244;504
5246;505
5248;508
5250;506
5252;505
5254;504
5256;507
5258;506
5260;506
5262;504
5264;508
5266;508
5268;508
5270;508
5272;505
5274;507
5276;503
5278;502
5280;502
5282;501
5284;500
5286;499
5288;501
5290;501
5292;502
5294;499
5296;501
5298;505
5300;503
5302;504
5304;507
5306;505
5308;503
5310;508
5312;507
5314;505
5316;506
5318;507
5320;505
5322;504
5324;506
5326;506
5328;506
5330;515
5332;521
5334;525
5336;538
5338;550
5340;561
5342;578
5344;599
5346;618
5348;636
5350;647
5352;652
5354;630
5356;604
5358;583
5360;555
5362;517
5364;492
5366;468
5368;442
5370;433
5372;427
5374;425
5376;428
5378;435
5380;437
5382;439
5384;447
5386;452
5388;458
5390;466
5392;469
5394;476
5396;484
5398;489
5400;493
5402;497
5404;498
5406;499
5408;503
5410;497
5412;498
5414;501
5416;501
5418;501
5420;502
5422;501
5424;504
5426;504
5428;505
5430;506
5432;506
5434;503
5436;503
5438;502
5440;504
5442;502
5444;506
5446;504
5448;507
5450;505
5452;504
5454;508
5456;506
5458;507
5460;508
5462;506
5464;505
5466;507
5468;507
5470;507
5472;509
5474;507
5476;507
5478;507
5480;508
5482;508
5484;507
5486;511
5488;512
5490;512
5492;510
5494;505
5496;503
5498;505
5500;506
5502;504
5504;508
5506;507
5508;509
5510;511
5512;509
5514;511
5516;511
5518;512
5520;514
5522;513
5524;515
5526;514
5528;514
5530;516
5532;516
5534;517
5536;517
5538;517
5540;519
5542;520
5544;520
5546;522
5548;522
5550;521
5552;524
5554;524
5556;526
5558;526
5560;524
5562;523
5564;523
5566;525
5568;528
5570;527
5572;527
5574;528
5576;530
5578;532
5580;530
5582;530
5584;531
5586;531
5588;528
5590;530
5592;525
5594;524
5596;523
5598;523
5600;522
5602;525
5604;523
5606;522
5608;523
5610;521
5612;520
5614;521
5616;518
5618;516
5620;517
5622;513
5624;512
5626;508
5628;505
5630;504
5632;505
5634;504
5636;497
5638;495
5640;495
5642;489
5644;490
5646;488
5648;486
5650;485
5652;486
5654;486
5656;484
5658;485
5660;483
5662;484
5664;484
5666;484
5668;484
5670;483
5672;482
5674;483
5676;484
5678;484
5680;484
5682;485
5684;486
5686;487
5688;490
5690;489
5692;490
5694;491
5696;491
5698;490
5700;493
5702;490
5704;492
5706;491
5708;496
5710;494
5712;493
5714;492
5716;492
5718;493
5720;500
5722;498
5724;502
5726;497
5728;495
5730;496
5732;496
5734;503
5736;508
5738;501
5740;500
5742;503
5744;507
5746;509
5748;502
5750;501
5752;499
5754;503
5756;504
5758;499
5760;498
5762;501
5764;504
5766;501
5768;501
5770;500
5772;500
5774;501
5776;509
5778;499
5780;500
5782;502
5784;504
5786;506
5788;503
5790;504
